person,artist
5646,120
7145,78
9018,137
4146,278
17830,31
10631,137
5161,199
26340,259
1201,66
24406,218
6139,251
2095,104
26858,177
12479,153
8476,282
23195,65
3861,278
11096,261
25895,135
15922,137
15250,129
22972,266
4756,113
6368,257
17818,215
20215,162
3903,12
25993,68
13988,238
8060,186
12472,227
10920,251
13628,253
9513,287
15309,1
22090,290
17215,46
9998,263
25493,254
21266,202
9480,201
29558,114
19010,88
5759,200
27540,162
25959,46
6180,118
8674,295
4974,159
21274,94
5417,50
18172,297
12257,185
26307,34
25739,17
21306,174
14469,280
7129,129
23164,137
10135,270
21869,260
28511,296
16711,296
19896,233
10559,171
13246,211
2987,25
15578,183
13631,215
12317,71
1765,103
11179,45
6972,112
19039,141
12791,239
21348,29
13438,166
26498,38
13283,186
7809,87
8510,87
2697,212
25460,11
16373,115
13778,256
20496,108
29205,3
6107,93
28608,153
24052,135
20852,1
15713,279
11682,200
14387,9
4212,132
26514,160
5178,153
16525,175
17229,160
10742,235
24154,157
19075,96
3656,95
8519,51
25754,278
21313,17
3748,110
25881,291
4343,125
887,263
19529,201
21533,216
11636,14
3504,71
1677,277
25482,92
14314,164
8671,80
23452,245
24710,270
12147,133
17483,142
23279,257
27799,54
7524,209
28573,258
7495,73
28521,33
10406,198
13352,254
11196,76
1285,282
4820,192
12517,99
4495,121
19785,126
10029,19
14172,68
9769,71
19967,77
27681,249
24612,254
3422,167
10988,153
2846,163
26268,108
21521,194
8197,70
418,63
335,217
15197,229
12819,103
3049,74
6335,229
16047,22
23332,136
5828,117
27507,82
17376,261
27444,7
16564,282
1218,111
2874,67
18610,264
12295,263
27807,87
13022,56
26480,275
28495,249
25958,20
20333,166
19998,210
1836,69
196,149
258,203
20850,212
1051,225
24357,5
7358,1
12550,232
17321,259
23818,42
1128,288
14781,124
820,211
8307,251
6503,193
20128,110
29976,21
25994,129
25117,286
1598,265
220,130
14171,70
19453,25
28247,258
10548,6
8628,136
14134,126
29395,56
9114,247
731,23
6985,18
22332,30
4546,34
25706,273
20265,299
24291,276
28059,27
298,128
28586,25
21333,243
24411,118
20243,144
4901,64
6361,123
698,246
19858,188
26554,209
22217,241
2137,69
14075,42
18017,97
21587,53
2363,199
27364,6
2106,59
1025,142
18392,13
1808,221
27137,227
28670,69
20330,1
11698,4
11249,204
20777,93
18688,234
22310,265
28547,278
7868,102
25741,194
25853,25
24155,191
24178,278
21426,230
29789,213
19946,195
28216,173
13588,186
17653,278
7827,186
11852,26
8936,16
26088,123
3741,82
16566,296
28930,166
4417,51
20389,81
24218,208
25357,242
16271,57
29011,298
18240,159
26699,290
17187,198
27280,178
2979,206
24312,109
7185,154
16991,270
23525,188
714,211
16137,39
27493,78
29963,112
27145,160
12241,274
13547,12
11453,109
22134,44
5871,101
4105,281
11852,137
27350,48
5221,222
10897,253
1979,239
28501,246
150,179
9924,201
54,154
19493,256
13869,197
9794,109
2093,62
27754,180
14717,147
7334,241
7007,177
8861,92
23088,83
12486,289
21944,208
21901,36
9588,277
21207,225
22682,271
11373,253
3911,40
4224,126
29407,60
908,41
25500,250
15139,159
7919,271
9762,52
23061,125
22061,174
19476,214
25252,46
10135,184
26356,5
14692,285
24838,191
24216,75
9807,83
15232,77
9994,213
2028,43
22427,171
20674,101
27963,283
11527,181
25839,197
17432,1
5491,30
24890,184
25153,222
7615,235
11186,212
28766,202
22038,111
12426,106
21331,184
1935,41
37,251
2792,51
26415,158
29059,241
28946,267
20573,54
7216,145
12373,239
9437,168
1874,276
13584,39
28032,171
11856,130
29228,81
234,94
8954,99
15860,113
12831,79
21171,60
2603,41
18136,288
13788,217
10973,130
16728,171
5116,204
5618,263
25202,136
19322,118
19354,184
18120,295
2819,60
17161,250
13116,195
25356,169
23046,77
25244,70
22702,276
10142,107
24558,45
26414,38
7631,15
7433,135
20322,30
2283,170
26156,99
17158,209
29938,58
29870,275
26562,18
13642,128
4377,95
21695,213
21645,12
7877,292
12792,289
6618,261
20096,214
28965,41
24232,149
7192,276
5338,174
25067,79
19780,36
533,228
2526,114
8471,114
2874,137
26591,152
27740,188
16923,160
4497,223
29908,182
15539,231
5781,59
20498,7
26662,228
29366,83
26250,59
10821,187
12657,17
6893,69
26741,230
9211,30
20062,155
13621,254
22407,219
18963,167
24891,56
21386,221
16654,276
10824,162
28229,258
26336,275
3976,6
8914,222
9498,160
17023,145
27142,228
28664,196
8941,24
8897,274
25880,35
6132,34
18235,128
18078,226
28422,152
2286,251
20809,203
5784,225
17807,1
24670,269
12763,199
21959,203
15372,123
16872,3
25621,7
3124,222
10463,186
22079,85
10619,82
23922,212
4560,28
29953,259
29833,10
2241,3
1785,231
29347,139
20147,236
25246,124
16489,252
1022,210
26964,177
4115,133
16116,73
17233,47
14824,144
2526,135
4831,248
3628,119
29470,126
19635,95
4217,93
26192,128
19950,68
23584,299
26161,73
22739,165
1446,216
11592,243
1299,245
22131,265
703,227
25110,247
13127,64
23757,22
28560,197
28097,155
10961,71
15837,238
8708,64
12246,183
7749,61
19928,289
23851,227
14180,249
21776,85
6423,271
6000,17
14697,56
16014,33
8463,95
13643,272
9474,270
26250,283
6110,105
6082,188
15284,34
473,182
17529,160
1621,221
15340,143
12452,89
16761,100
1724,259
5280,5
23705,96
11770,21
13600,252
22452,22
3508,74
25173,222
11220,146
12498,174
28618,13
5967,132
29814,150
992,261
15991,56
5138,114
360,244
303,39
11469,129
10534,18
17672,237
29059,108
15433,64
2818,210
23334,207
14254,133
20680,207
18493,22
10734,187
16930,194
21369,78
22760,259
18662,95
16243,228
9809,123
25235,161
7217,121
17403,172
15381,201
11307,83
4078,8
23805,287
11451,131
21846,290
10200,174
18875,242
14885,167
2683,181
25913,42
15581,203
2824,168
1,169
28057,263
26194,177
8391,153
6501,110
8318,181
14328,230
1719,238
13724,62
27122,32
15530,226
13158,276
2320,281
13061,5
29715,281
11628,110
8048,147
7245,231
3585,285
19121,46
27467,82
2793,245
8735,50
3711,114
29281,112
1333,255
27277,85
7773,21
14185,63
14386,99
12572,152
17262,107
13284,104
2633,6
29465,228
7468,1
14571,276
29299,119
12868,166
12067,255
15990,65
14014,16
7081,278
23850,243
3014,218
16078,50
18192,188
5576,149
11797,227
23025,8
23220,38
12106,3
475,238
23574,169
26383,121
25133,37
22014,267
11844,182
29226,199
20301,214
1128,49
18901,77
5535,109
28097,38
26102,200
14051,298
18264,74
24116,229
28863,279
6797,222
21495,218
740,205
4998,231
27678,218
10567,84
10493,292
5337,127
2091,39
16393,168
23353,282
5525,155
3298,154
6005,278
16316,277
24705,296
23452,230
1940,194
6638,166
10884,176
21490,262
17388,247
19361,143
24277,35
28979,249
23466,285
25539,53
4406,60
6517,290
14593,272
13600,47
17740,240
29701,153
795,253
17720,300
20816,277
10177,65
7686,98
10769,291
28113,232
18295,300
2679,122
13364,280
8415,7
22161,17
25719,46
27896,21
22677,101
6403,177
9686,113
12607,104
3681,273
9622,118
10824,49
29696,20
9854,263
21907,290
7355,93
12576,297
2140,114
2269,280
16006,233
25143,183
19199,217
19932,174
22983,235
4419,110
23264,23
3579,182
7512,32
17747,53
1297,270
16120,169
20971,41
9925,149
20665,149
29171,74
4405,184
4270,191
12523,74
27507,184
26039,44
784,231
13276,152
27364,263
20408,83
1823,152
4456,119
22731,109
22915,166
20426,219
18713,1
3101,268
25712,73
22796,71
540,40
2069,274
11851,34
21975,203
20628,197
27952,238
8129,146
16003,134
8512,278
4389,224
9094,274
24953,59
8535,233
17909,214
889,116
887,203
13024,259
25986,35
2221,35
10765,90
20575,161
12847,153
4804,163
2750,184
17929,66
20651,58
17964,15
12571,21
20401,292
2671,55
9700,86
1787,258
2494,293
15796,127
21777,278
10982,207
4880,126
21999,122
131,12
6958,123
2845,275
29584,204
26158,210
21095,238
18847,69
6948,130
15711,263
3015,275
8516,229
21447,43
12802,245
3790,273
26794,155
9458,107
15211,132
10887,258
26458,111
126,262
17586,236
16969,289
20178,213
22889,179
23767,158
14061,32
27333,161
142,184
11114,144
13291,142
27713,222
2357,217
6187,228
624,66
11122,239
11125,55
25611,250
3233,216
27007,152
4183,241
18728,68
29189,109
24321,226
19277,211
3133,239
17891,259
3889,23
29750,171
17224,66
7444,25
12706,146
13157,166
9060,7
22572,90
3392,110
19081,257
8021,209
24299,108
5159,66
20361,108
2292,108
6463,98
27794,293
16852,189
25115,163
24940,184
12623,151
12254,263
21655,244
2634,97
4220,127
11690,55
22674,153
18903,243
19360,265
5037,168
23357,90
21087,77
6529,150
8438,124
27221,73
24540,262
10283,169
20087,17
20819,53
3238,30
1410,238
1260,77
24153,246
20358,93
22550,173
4047,289
1280,21
8853,130
27888,122
468,86
16803,284
7075,16
13969,238
14309,237
30000,187
9067,28
20743,103
11765,256
18155,252
16594,148
20538,170
8780,89
7300,209
19547,141
16304,187
8753,55
4791,86
10049,179
8654,7
25810,32
9055,195
23515,208
24652,28
25765,91
14653,10
4641,129
23339,7
26890,254
2201,276
4514,118
26679,102
9153,204
28712,114
26014,262
14317,268
12728,17
21480,187
10928,60
11935,199
28995,104
1810,298
28038,96
28123,39
5791,171
16956,136
23467,239
753,251
14469,171
27210,113
22840,124
29811,41
27709,10
20315,80
22571,84
26445,245
22076,156
26717,216
12224,170
19548,27
11074,169
21355,163
14080,169
26472,110
12106,104
931,36
14755,233
21294,113
26735,49
19715,281
3535,2
16141,64
15630,132
1562,55
15633,132
3214,194
14970,127
15860,86
9369,35
25522,44
27986,88
9362,15
3966,133
13467,114
19501,291
16151,10
10557,207
18301,168
23443,187
12715,217
9061,168
5575,74
2896,219
3125,278
23319,144
15057,4
7420,165
16364,39
822,3
15705,275
6866,184
25682,110
21937,267
5168,127
5835,223
12343,36
7911,187
29508,113
20231,231
23028,25
4113,211
623,226
28147,244
28763,56
3295,123
23313,91
4186,80
22829,73
15243,252
2325,110
3631,137
8650,28
924,147
17413,104
22302,2
28443,212
13274,113
2437,40
14557,83
11900,135
1244,195
9678,178
20605,218
17478,191
23287,53
11043,103
2348,220
3606,166
20483,292
29892,209
4838,254
9485,264
23340,190
17364,292
25610,102
7697,201
14627,168
6599,256
4906,215
2246,171
22588,296
19738,187
18065,226
16012,143
11172,134
6289,151
5075,185
4834,144
19833,266
3935,218
25753,227
20311,254
10839,146
4733,247
16266,117
12868,13
18217,44
26085,228
17499,212
7838,72
3183,197
29784,110
5765,184
5468,300
24857,101
24278,214
9201,90
14022,62
4572,103
29593,241
26970,132
26377,189
25039,288
18768,222
9534,101
22089,192
25445,262
24395,55
17471,213
28086,200
6783,80
20111,263
18712,68
8069,22
14851,80
22530,127
26362,60
3878,281
23290,284
29526,139
1861,42
6436,208
27640,262
28531,74
3251,272
29437,105
19358,88
11244,74
18058,171
18985,3
18094,159
1543,206
16731,128
16218,20
1553,159
10134,201
17288,235
10259,159
3677,255
26363,158
17954,129
5192,239
24282,125
4137,239
5394,135
6908,230
21197,233
8491,71
11798,213
18522,27
25366,203
20744,200
25828,259
3011,270
13961,1
23757,159
11408,188
9180,57
23378,105
20739,6
13423,203
22254,81
3603,148
19075,277
8534,204
7560,194
14980,33
5150,207
10827,245
24331,46
26441,159
22220,6
16257,104
3003,57
21218,117
7237,282
7984,288
18391,236
19136,226
22858,215
19660,86
21519,71
5414,250
18654,23
3939,236
26030,294
1205,59
16556,95
19306,100
15163,151
14722,42
10379,208
15039,34
6883,274
16665,249
9081,232
29723,208
19196,59
27693,20
29496,16
26027,211
19866,247
23981,274
16948,297
15891,27
14371,93
16016,182
8991,288
10312,273
3015,132
6259,239
18590,241
570,172
14667,61
19756,148
24776,189
16181,57
23616,283
8586,55
12769,162
13032,298
12725,188
26234,213
837,148
8084,46
16501,19
23292,212
4229,96
19426,267
28897,50
3854,178
2482,74
19760,82
10047,71
948,188
9390,19
13317,80
14303,28
3026,73
15726,291
28534,227
17872,11
7815,42
9764,77
21106,260
25990,82
6885,229
7196,24
18024,176
1119,76
11198,25
16993,163
5446,36
21146,209
5175,175
23121,288
26258,257
16971,146
1038,136
5496,288
5257,80
5083,258
17282,50
20523,286
27761,76
2010,164
21570,287
15332,220
3806,107
16401,234
13156,195
1464,62
17963,74
15653,132
6550,53
17801,120
23346,172
9318,162
15708,46
19281,110
26365,192
20239,163
24046,130
22340,288
19037,296
8153,284
4040,23
5785,198
697,59
14664,6
6807,205
11109,18
2296,74
12711,287
21737,43
3867,230
29968,115
6983,193
342,207
14930,101
17330,39
3861,162
27793,233
21059,9
19618,280
6311,27
29386,287
11548,82
13818,140
801,63
5719,90
25494,116
11318,219
23150,13
9853,194
13067,157
24842,51
15772,277
1481,190
19962,272
1449,260
19227,9
27219,136
6591,232
10183,202
25747,154
24839,64
14782,215
7792,243
28511,267
3547,72
29352,297
16110,237
24111,237
23695,294
29341,111
9908,231
4847,227
14826,34
5393,269
18402,289
4689,285
17833,164
24366,236
13087,168
21645,182
23832,41
23086,8
27213,8
25983,137
15757,52
24160,156
11433,210
8943,218
473,61
13724,92
13245,17
23718,149
383,270
13221,2
27577,227
24363,5
27821,129
21296,135
23537,200
12167,144
28158,32
12026,95
23149,229
28709,63
19214,125
11656,211
1317,128
18250,170
14007,237
10727,290
29220,73
941,65
26943,232
16712,28
739,48
15006,19
18408,267
5832,218
6506,180
1300,257
6733,205
13051,93
7846,179
14177,158
27644,105
9313,287
27789,268
25170,24
1821,284
25084,45
24676,147
23109,65
13610,269
3390,208
13431,57
24903,58
29028,91
27564,218
4899,128
520,169
26315,254
24700,151
23593,215
17140,223
6540,128
15827,55
22370,104
21050,99
29299,192
27718,12
3537,127
11316,204
7726,81
22321,130
19281,152
10540,119
774,260
28545,187
10158,275
6588,91
29463,221
19344,267
12309,184
6059,273
26461,292
18433,207
11700,3
28975,269
20149,24
29895,41
24392,239
11236,219
16715,162
10730,214
7142,132
27536,75
27130,180
16261,184
8556,19
15032,282
13428,47
3807,90
8393,214
26947,261
27418,181
20983,165
14062,242
12374,237
2939,8
25250,189
9743,142
6191,232
6449,79
24562,239
14099,240
10235,117
9215,228
22262,215
2611,198
24881,53
16319,292
18520,22
20254,46
16498,73
18690,31
5961,219
10463,264
23254,114
10913,198
2019,274
11853,140
21048,129
3914,206
23263,46
5954,136
7754,90
20208,285
14722,264
28448,70
372,147
9702,259
2088,48
4677,61
12432,291
28670,135
19720,205
18743,197
18612,12
7912,286
17364,274
26721,275
4481,127
9550,76
24939,160
21828,95
1386,221
12953,231
16411,41
11645,250
13895,102
16345,78
4197,49
13740,280
21124,255
16294,136
18646,187
5667,234
27993,238
17760,121
307,262
19680,209
23658,262
22751,73
10141,37
9917,66
9042,289
7803,99
519,261
21266,79
29993,172
29486,149
4332,226
23300,294
26704,41
20082,8
27314,94
24467,123
3194,156
198,164
19732,210
18433,226
9257,107
27995,300
11303,60
19267,137
20548,36
11736,231
3131,53
8963,97
19851,58
19038,291
6601,74
22165,176
18421,89
12011,151
5562,204
67,273
3188,123
27937,105
14530,241
5993,238
23118,22
29513,109
9479,217
8308,15
27240,300
2980,240
19511,32
17635,242
21550,219
19582,45
14327,243
15893,165
10770,14
23497,19
4411,215
2782,84
4901,23
267,281
7478,82
19886,219
7287,163
17643,252
7952,163
27730,277
8321,247
18362,69
9092,97
3651,142
659,10
6981,70
16965,177
1895,99
10835,32
10997,224
25100,31
17679,148
3232,9
14396,25
3049,34
21873,96
4127,283
29994,127
13388,30
12435,56
20679,161
1166,72
24238,216
8173,289
2179,93
25406,275
6302,142
22044,48
21512,212
15266,97
13412,138
3233,78
23735,41
8406,55
2196,212
24186,26
17562,123
11722,142
3681,45
6267,34
14143,45
895,296
12159,205
21769,138
11716,276
23781,135
27220,135
4978,124
16925,19
19053,229
18979,164
27075,50
29783,168
29401,181
29143,259
15625,215
28868,124
6683,35
4407,42
27868,186
3138,166
28666,43
13219,76
25028,140
21286,94
1524,167
1134,285
8910,118
20424,294
5248,127
2350,221
16281,296
28421,211
17206,236
13961,70
19532,117
3274,239
8908,124
2885,28
22286,153
8996,255
2411,154
6787,152
3532,5
17103,82
27546,154
22660,84
10400,111
7617,20
27937,90
11863,153
1595,9
25266,231
14312,163
21993,70
28814,99
8075,63
29235,183
15327,22
27514,285
28761,9
18177,202
2303,198
4875,42
27123,295
16509,34
1334,128
3674,233
11103,178
12627,250
17916,240
24096,285
13134,273
11375,157
20927,8
25104,265
12149,74
16350,297
9529,274
24577,119
6155,138
13910,44
25527,36
6286,175
18601,38
12357,211
18065,205
17431,71
18071,92
26449,248
26336,94
13817,10
26345,254
11627,105
22814,222
5293,55
24298,259
12966,288
14914,267
21972,197
14503,246
8581,80
6533,252
4853,26
1260,102
8181,12
29801,86
29721,219
25050,58
20037,27
9374,193
3543,225
8628,23
17583,269
26033,70
3175,53
28969,56
7850,145
7629,7
21475,170
535,149
27119,271
9914,63
18802,157
25011,6
24,239
10445,20
5647,141
952,4
22202,295
2300,155
379,284
28596,286
7426,104
8918,41
1955,207
6481,37
2705,111
2029,3
16685,26
12140,140
26619,172
11191,178
26596,113
24348,146
15253,126
20784,118
1044,36
20034,28
24542,15
8512,272
11080,234
27192,113
9018,239
15986,56
18379,201
19188,250
11656,218
17911,59
1936,58
29166,29
16762,10
3542,175
13748,223
5626,41
11046,248
27309,162
26936,274
29506,289
24184,251
18152,80
9851,138
2689,293
11031,4
25153,252
27789,248
29817,295
16506,135
17191,126
15597,21
14746,104
11871,136
29825,5
24536,236
1759,228
9453,167
27711,64
5430,160
8052,190
3745,152
26805,75
13303,173
14417,48
14667,288
1256,208
18454,238
6849,77
13948,24
1688,71
6796,164
1908,264
6888,287
16795,66
27278,177
14269,275
11197,203
10548,124
16656,27
2999,27
20179,211
28773,52
4174,197
15209,14
29924,179
14391,94
25882,88
4876,119
12301,187
28686,134
5891,228
21091,164
20296,200
20983,213
19003,75
9633,299
25638,183
25007,40
22062,107
2384,265
7676,259
16819,45
6178,97
24354,222
7238,93
8034,3
14656,256
18443,82
28347,258
24856,288
17709,216
2598,32
28290,199
20297,80
28373,85
28312,209
2185,56
22220,63
24157,49
8741,282
13551,233
29755,206
29364,291
7576,139
24886,160
25801,298
16693,78
8112,45
20988,288
340,2
27115,110
2907,66
9447,30
1038,185
16516,75
18856,93
9874,169
3649,116
19545,244
29798,62
21105,254
2376,205
10992,144
28915,19
26737,23
17786,252
3728,78
4377,91
5052,280
15445,258
13422,145
9527,34
25387,211
23694,272
15203,144
18598,66
25846,185
24201,264
5673,74
11791,300
11461,220
14297,299
22411,166
17045,155
5282,155
21950,117
27917,113
11829,166
28653,128
2045,50
25007,284
1219,209
10925,145
22874,175
2405,193
13697,149
25924,68
29107,14
12483,123
13053,198
19760,227
23721,194
9752,208
9799,15
26254,195
26564,242
24091,16
11129,26
17297,19
23027,281
22151,89
16921,179
13476,189
19656,106
16004,120
16051,178
26139,293
10060,78
7836,288
4039,279
14255,190
4732,261
8586,39
7936,148
1039,206
26115,256
12667,52
16085,71
18401,14
12479,69
8882,54
6504,225
3853,102
13975,166
27145,151
13906,123
2339,233
4092,271
6032,105
6246,62
18666,186
23009,259
24748,36
7534,151
13251,104
10574,120
12297,54
21805,16
20866,79
23320,226
17159,278
22635,84
16467,121
16349,244
26442,184
8205,234
18849,212
7384,225
28401,181
5980,29
16202,85
22606,142
17753,117
22089,8
25414,115
20841,73
18324,188
25078,80
8227,242
24770,186
16557,162
29524,25
29179,170
13057,191
21465,264
6281,216
6782,56
19378,50
9958,158
1510,23
5035,47
14461,203
21624,119
21347,61
15348,178
14049,25
7597,222
22946,99
22006,169
440,75
26368,225
9197,96
21452,146
9393,230
1231,212
27440,186
9043,181
22206,253
11264,153
17220,266
5311,254
23143,127
26961,236
12854,152
22926,277
23408,75
10498,238
6781,184
8795,146
14590,300
28940,252
22296,52
22121,98
13443,16
16996,259
7168,93
2333,134
21297,42
18528,206
2332,121
29425,245
25577,130
18758,181
985,219
23038,191
22636,3
7332,151
28932,134
14259,193
6985,296
12830,106
25148,152
24127,172
8043,40
29523,140
14163,2
28453,13
27523,60
15681,173
11957,248
23029,257
15951,241
22298,230
3557,102
15016,162
28905,167
8650,241
16164,69
21086,210
20016,135
26303,207
3249,281
16805,221
5977,127
234,150
24143,5
22100,262
18896,243
7373,278
4970,132
25435,247
10570,201
21367,160
1555,109
21694,93
10524,67
9682,47
25641,193
12217,134
2933,117
11341,54
20332,119
11967,106
3183,154
28135,154
846,220
18745,175
3474,71
14544,161
24258,200
26163,209
26582,1
18222,284
4748,96
19918,4
8342,295
7559,156
20953,175
4137,242
11975,20
10795,164
27539,49
27781,127
5144,27
14978,121
239,185
6633,258
7668,248
6597,202
1130,247
918,121
21659,110
16817,143
2397,192
5953,251
18558,281
29387,121
26699,223
29386,126
26548,76
3910,35
21586,196
10368,19
7677,233
5752,32
25222,164
18890,285
18052,173
14938,95
15388,225
18121,286
25539,201
20362,19
227,212
24145,178
12367,248
10624,241
3114,215
28331,233
28178,31
6428,267
20558,30
29962,8
7763,226
4881,16
16206,134
25073,84
13188,225
17700,78
15892,101
25762,278
26279,254
13356,229
13960,210
22738,288
10356,94
1172,149
18585,57
16461,244
20972,176
13747,84
5568,262
6691,7
20434,73
22817,296
29741,295
22690,286
26872,118
3058,14
13900,98
20874,157
4831,285
5652,77
24255,163
17838,65
21532,99
19262,4
28511,63
12947,274
19203,185
3043,73
15717,69
17168,197
15274,283
25539,92
27999,92
11461,214
17077,88
24150,149
14745,288
16481,127
13619,17
17329,19
27272,174
26156,238
7932,30
2198,52
2458,224
6986,36
18760,139
23546,176
27645,123
19549,101
7395,59
15185,165
22655,98
2423,149
7103,46
10202,294
12573,115
1363,209
25061,73
10990,152
2944,142
9769,173
3904,105
29128,4
17985,271
28254,235
18311,219
4303,235
13591,256
14458,109
22584,276
5599,126
8684,233
3795,58
19500,22
21234,42
10304,148
16233,68
4098,48
2562,32
7315,38
11851,126
26390,263
17958,229
10015,41
7862,45
15480,258
3751,97
13986,79
19908,127
24694,139
9255,204
7988,173
2533,294
21350,24
22668,165
28165,270
17938,35
22525,69
6239,155
27408,120
14274,202
2850,128
6786,297
12752,96
106,160
24537,169
2251,41
17590,4
7678,151
2185,256
471,144
2535,151
21386,186
10037,50
19644,252
12919,107
16645,247
16862,27
19532,68
13683,108
13833,242
4980,3
5508,68
9461,288
24763,17
27628,56
7182,47
7521,27
21568,63
